# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.802        |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 234         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.005662882 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.802       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 235         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.014064574 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.803       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 236         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.020082716 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.804       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 237         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004157015 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0224      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.804       |
|    value_loss           | 577         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 238         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.020606779 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.803       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 239         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017687451 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.802       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 240         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026314273 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.803       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 241         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.007256678 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.803       |
|    value_loss           | 448         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 371        |
