# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.87        |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 224          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0051636444 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.000161    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+03     |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.000381     |
|    std                  | 0.87         |
|    value_loss           | 1.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 225         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.037379768 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.873       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 226        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03727036 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.87       |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 227         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.032988697 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.868       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 228          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0042780368 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.000129     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.868        |
|    value_loss           | 1.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 229         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.015894925 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.868       |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 230         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.006179287 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.868       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 231         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.011771876 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.867       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
