# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 371         |
|    iterations           | 232         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004388042 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.849       |
|    value_loss           | 485         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 233         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.010692636 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.849       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 234         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007985563 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.849       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 235         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.013854835 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.849       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 236         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.022355065 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.85        |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 237         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.007005482 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.849       |
|    value_loss           | 325         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 238        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02920782 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.849      |
|    value_loss           | 8.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 239         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017842455 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.849       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 240        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03201466 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
