# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.028076984 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.898       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 223         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.024072267 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.9         |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 224         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022985876 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.000934    |
|    std                  | 0.899       |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 225         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.029100418 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.903       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 226         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021531068 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.901       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 227         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.027633943 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.898       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 228         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006698387 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0731      |
|    learning_rate        | 0.0003      |
|    loss                 | 821         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.898       |
|    value_loss           | 945         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 229         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.030334935 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.894       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 230         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.013404961 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
