# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.912      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 233         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.011093227 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0289      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.912       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 234         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.027128601 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.911       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 235         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025221337 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.912       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 236         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021970246 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.909       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 237         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.008181414 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.91        |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 238         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.026218118 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.91        |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 239         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.018236954 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.908       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 240         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.029748883 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
