# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.874     |
|    value_loss           | 2.66      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 233         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015558066 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.874       |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 234         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.033156473 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.878       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 235        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.03128279 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.878      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 236         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.020911133 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.88        |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 237         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.013325056 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.879       |
|    value_loss           | 69.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 238         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.023835726 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.878       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 239         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.022716697 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.875       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 240         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027098859 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.874       |
|    value_loss           | 3.17        |
