# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 237         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.006381051 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.873       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 238         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.024707701 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.87        |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 239         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.018543666 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.872       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 240         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027116137 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.872       |
|    value_loss           | 3.52        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 241       |
|    time_elapsed         | 1302      |
|    total_timesteps      | 493568    |
| train/                  |           |
|    approx_kl            | 0.0089345 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.086     |
|    learning_rate        | 0.0003    |
|    loss                 | 167       |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.872     |
|    value_loss           | 348       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 242         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.015881917 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.871       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 243         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.020450559 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.871       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 244         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.027055036 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.87        |
|    value_loss           | 3.44        |
-----------------------------------------
