# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 226         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028463608 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.785       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 227         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.036596123 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.788       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 228         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008265098 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0501      |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.788       |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 229         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025190674 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.788       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 230         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021095065 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.789       |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 231        |
|    time_elapsed         | 1364       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02693243 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.789      |
|    value_loss           | 3.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 232         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008838829 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.789       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 233         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.038746275 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.79        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 234         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012207478 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
