# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.883       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 225         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.013450831 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.882       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 226         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017740715 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.882       |
|    value_loss           | 5.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 227        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02613434 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.885      |
|    value_loss           | 5.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 228         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005887408 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0774      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.886       |
|    value_loss           | 531         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 229        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.04456535 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00587    |
|    std                  | 0.886      |
|    value_loss           | 6.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 230         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.024850808 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.884       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 231         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.043940663 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.883       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 232         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005658572 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.3        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.883       |
