# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.852       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 224         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007335054 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0402      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00923     |
|    std                  | 0.851       |
|    value_loss           | 389         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 225         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.016200004 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.851       |
|    value_loss           | 9.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 226        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.09834334 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.00851    |
|    std                  | 0.854      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 227         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.033642665 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.854       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 228          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0110590765 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0317       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.854        |
|    value_loss           | 287          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 229        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03697051 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.722      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.854      |
|    value_loss           | 18.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 230         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020615555 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.854       |
|    value_loss           | 5.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 231        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02585373 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.539      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.855      |
|    value_loss           | 3.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 232        |
