# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.012672426 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.845       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 229         |
|    time_elapsed         | 930         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.024700321 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.842       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 230         |
|    time_elapsed         | 934         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.016307814 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.838       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 231         |
|    time_elapsed         | 938         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.026909659 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.84        |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 232         |
|    time_elapsed         | 942         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015706442 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.839       |
|    value_loss           | 3.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 233        |
|    time_elapsed         | 946        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.03199929 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00634   |
|    std                  | 0.837      |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 234         |
|    time_elapsed         | 950         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.024458844 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.839       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 235         |
|    time_elapsed         | 954         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.022755057 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.841       |
