# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8955f4ca9734f43cf561f04d7fec7395a89becc6f7d4256ed2b745d6aa6ebc9f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s107_48124dd0679a44e097e344f53b749522 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:27.307719+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.021814536 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.878       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 228         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013976505 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 302         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.878       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 229         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025491107 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.88        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 230         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023613553 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.875       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 231         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.021309238 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.872       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 232         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.031137817 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.873       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 233          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0072776494 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.872        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 234         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021792404 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.873       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 235         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 481280      |
