# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 233         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008681315 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.1        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.884       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 234         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.026817713 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.883       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 235         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.024077743 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.883       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 236         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026222471 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.884       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 237         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.010137266 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.884       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 238         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.027189255 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.881       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 239         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.008345289 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.881       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 240         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014745471 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.881       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
