# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 16.2        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.851       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 238         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.032497153 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.852       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 239         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.030014087 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.852       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 240         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024560664 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.853       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 241         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.012303112 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.853       |
|    value_loss           | 283         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 242        |
|    time_elapsed         | 1323       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.03734632 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.852      |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 243        |
|    time_elapsed         | 1329       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.02331954 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.849      |
|    value_loss           | 3.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 244         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.032166526 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.851       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 245         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.024829395 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
