# full:global:R0_P3:s305
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "e791258ba19e6d7f6a6d90dcb186cf5c31327e02e6913d65a4e04286ed03a582", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\training.json --timesteps 1003520 --seed 305 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.349115+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 472         |
|    time_elapsed         | 5763        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004317496 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.826       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 473         |
|    time_elapsed         | 5775        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.032491423 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.824       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 474         |
|    time_elapsed         | 5787        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.032869056 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.819       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 475         |
|    time_elapsed         | 5798        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.025388833 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.821       |
|    value_loss           | 0.288       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 476          |
|    time_elapsed         | 5810         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0049202275 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.967        |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.821        |
|    value_loss           | 6.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 477         |
|    time_elapsed         | 5822        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013302505 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.82        |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 478         |
|    time_elapsed         | 5834        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.031930313 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.82        |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 479         |
|    time_elapsed         | 5846        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.031858847 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.823       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 480         |
|    time_elapsed         | 5858        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006783488 |
|    clip_fraction        | 0.0637      |
